"ssb","rec","spcode","sbro","sp"
47.946,47.061,1,1.306,"chilippeper"
47.924,63.629,1,1.306,"chilippeper"
48.011,16.512,1,1.306,"chilippeper"
47.48,83.21,1,1.306,"chilippeper"
46.404,24.183,1,1.306,"chilippeper"
45.502,68.479,1,1.306,"chilippeper"
44.499,13.5,1,1.306,"chilippeper"
43.872,23.025,1,1.306,"chilippeper"
43.959,12.513,1,1.306,"chilippeper"
44.093,46.046,1,1.306,"chilippeper"
42.546,17.147,1,1.306,"chilippeper"
39.778,10.15,1,1.306,"chilippeper"
36.915,4.908,1,1.306,"chilippeper"
34.201,6.499,1,1.306,"chilippeper"
30.893,139.679,1,1.306,"chilippeper"
27.866,17.938,1,1.306,"chilippeper"
23.955,39.313,1,1.306,"chilippeper"
21.837,33.862,1,1.306,"chilippeper"
22.722,40.992,1,1.306,"chilippeper"
24.454,35.049,1,1.306,"chilippeper"
25.707,20.582,1,1.306,"chilippeper"
26.562,33.545,1,1.306,"chilippeper"
26.934,13.655,1,1.306,"chilippeper"
27.52,48.482,1,1.306,"chilippeper"
27.849,12.114,1,1.306,"chilippeper"
27.852,19.37,1,1.306,"chilippeper"
27.344,10.76,1,1.306,"chilippeper"
27.033,22.693,1,1.306,"chilippeper"
10.45,10.165,2,1.289,"bocaccio"
10.464,25.59,2,1.289,"bocaccio"
10.357,0.791,2,1.289,"bocaccio"
10.217,0.2,2,1.289,"bocaccio"
9.924,10.401,2,1.289,"bocaccio"
9.369,10.339,2,1.289,"bocaccio"
8.8,0.2,2,1.289,"bocaccio"
7.95,0.2,2,1.289,"bocaccio"
7.054,44.121,2,1.289,"bocaccio"
6.342,0.2,2,1.289,"bocaccio"
5.689,6.376,2,1.289,"bocaccio"
5.053,3.324,2,1.289,"bocaccio"
4.855,0.677,2,1.289,"bocaccio"
4.844,0.2,2,1.289,"bocaccio"
4.417,0.724,2,1.289,"bocaccio"
3.503,12.502,2,1.289,"bocaccio"
2.731,0.301,2,1.289,"bocaccio"
2.208,1.253,2,1.289,"bocaccio"
1.763,1.703,2,1.289,"bocaccio"
1.525,7.173,2,1.289,"bocaccio"
1.371,0.779,2,1.289,"bocaccio"
1.067,1.707,2,1.289,"bocaccio"
0.809,1.73,2,1.289,"bocaccio"
0.767,0.2,2,1.289,"bocaccio"
0.701,0.626,2,1.289,"bocaccio"
0.6,0.253,2,1.289,"bocaccio"
0.505,0.2,2,1.289,"bocaccio"
0.433,0.2,2,1.289,"bocaccio"
0.362,0.2,2,1.289,"bocaccio"
0.299,0.2,2,1.289,"bocaccio"
435.363,148.486,3,7.753,"widow"
435.351,57.806,3,7.753,"widow"
435.339,16.064,3,7.753,"widow"
435.327,16.3,3,7.753,"widow"
435.821,26.951,3,7.753,"widow"
439.349,32.877,3,7.753,"widow"
449.259,17.258,3,7.753,"widow"
474.143,68.415,3,7.753,"widow"
478.232,79.664,3,7.753,"widow"
474.489,43.165,3,7.753,"widow"
450.519,92.744,3,7.753,"widow"
366.842,89.195,3,7.753,"widow"
269.666,36.808,3,7.753,"widow"
187.556,27.905,3,7.753,"widow"
164.322,37.448,3,7.753,"widow"
157.515,39.895,3,7.753,"widow"
153.148,26.952,3,7.753,"widow"
161.446,42.173,3,7.753,"widow"
163.598,34.764,3,7.753,"widow"
163.826,29.612,3,7.753,"widow"
149.342,29.84,3,7.753,"widow"
135.19,39.281,3,7.753,"widow"
130.023,20.463,3,7.753,"widow"
123.551,33.533,3,7.753,"widow"
115.947,29.057,3,7.753,"widow"
111.738,29.958,3,7.753,"widow"
106.551,20.423,3,7.753,"widow"
17.56,1.53,4,7.789,"canary"
17.14,4.352,4,7.789,"canary"
16.877,2.008,4,7.789,"canary"
16.578,3.833,4,7.789,"canary"
16.559,1.334,4,7.789,"canary"
16.549,2.127,4,7.789,"canary"
16.374,2.827,4,7.789,"canary"
14.845,2.251,4,7.789,"canary"
14.659,2.108,4,7.789,"canary"
14.24,3.392,4,7.789,"canary"
14.052,1.626,4,7.789,"canary"
13.562,2.872,4,7.789,"canary"
12.786,3.609,4,7.789,"canary"
11.565,1.179,4,7.789,"canary"
10.351,2.212,4,7.789,"canary"
9.519,2.041,4,7.789,"canary"
7.755,2.494,4,7.789,"canary"
6.335,1.479,4,7.789,"canary"
6.095,2.058,4,7.789,"canary"
5.85,1.562,4,7.789,"canary"
5.832,1.059,4,7.789,"canary"
5.407,1.675,4,7.789,"canary"
4.98,1.046,4,7.789,"canary"
4.314,1.793,4,7.789,"canary"
3.791,1.508,4,7.789,"canary"
2.976,1.16,4,7.789,"canary"
2.298,1.074,4,7.789,"canary"
1.803,0.746,4,7.789,"canary"
2.228,0.87,5,1.209,"black"
1.74,0.895,5,1.209,"black"
1.438,1.392,5,1.209,"black"
1.077,1.591,5,1.209,"black"
0.917,1.766,5,1.209,"black"
0.72,0.711,5,1.209,"black"
0.635,1.529,5,1.209,"black"
36.201,11.318,6,2.403,"yellowtail"
35.802,14.795,6,2.403,"yellowtail"
34.961,13.839,6,2.403,"yellowtail"
34.001,9.737,6,2.403,"yellowtail"
33.734,6.521,6,2.403,"yellowtail"
33.4,9.287,6,2.403,"yellowtail"
32.488,13.481,6,2.403,"yellowtail"
30.97,25.065,6,2.403,"yellowtail"
30.046,18.783,6,2.403,"yellowtail"
29.276,17.221,6,2.403,"yellowtail"
28.018,19.709,6,2.403,"yellowtail"
26.724,14.286,6,2.403,"yellowtail"
24.038,7.129,6,2.403,"yellowtail"
21.084,11.418,6,2.403,"yellowtail"
18.699,15.49,6,2.403,"yellowtail"
16.989,7.02,6,2.403,"yellowtail"
16.338,14.598,6,2.403,"yellowtail"
16.385,16.478,6,2.403,"yellowtail"
17.874,12.13,6,2.403,"yellowtail"
19.578,10.594,6,2.403,"yellowtail"
19.964,13.157,6,2.403,"yellowtail"
19.699,8.419,6,2.403,"yellowtail"
18.418,14.968,6,2.403,"yellowtail"
17.316,13.625,6,2.403,"yellowtail"
16.855,5.439,6,2.403,"yellowtail"
16.747,12.794,6,2.403,"yellowtail"
15.801,11.905,6,2.403,"yellowtail"
35.425,29.267,7,6.155,"perch_us"
34.078,18.181,7,6.155,"perch_us"
32.66,11.642,7,6.155,"perch_us"
31.69,8.47,7,6.155,"perch_us"
30.632,9.346,7,6.155,"perch_us"
29.571,13.964,7,6.155,"perch_us"
28.415,10.372,7,6.155,"perch_us"
28.898,5.737,7,6.155,"perch_us"
31.989,3.772,7,6.155,"perch_us"
36.489,2.805,7,6.155,"perch_us"
39.081,2.448,7,6.155,"perch_us"
32.736,2.153,7,6.155,"perch_us"
19.966,2.281,7,6.155,"perch_us"
13.203,2.723,7,6.155,"perch_us"
12.381,6.036,7,6.155,"perch_us"
11.507,2.464,7,6.155,"perch_us"
10.816,1.376,7,6.155,"perch_us"
10.013,1.09,7,6.155,"perch_us"
9.175,1.361,7,6.155,"perch_us"
9.056,1.565,7,6.155,"perch_us"
8.596,1.476,7,6.155,"perch_us"
7.777,1.244,7,6.155,"perch_us"
7.58,1.18,7,6.155,"perch_us"
7.121,1.605,7,6.155,"perch_us"
6.941,1.646,7,6.155,"perch_us"
6.689,2.671,7,6.155,"perch_us"
6.354,0.978,7,6.155,"perch_us"
6.045,1.293,7,6.155,"perch_us"
5.312,1.384,7,6.155,"perch_us"
4.724,2.021,7,6.155,"perch_us"
4.276,0.568,7,6.155,"perch_us"
3.854,1.322,7,6.155,"perch_us"
3.526,1.642,7,6.155,"perch_us"
3.211,0.693,7,6.155,"perch_us"
2.866,1.726,7,6.155,"perch_us"
2.779,0.914,7,6.155,"perch_us"
2.534,0.491,7,6.155,"perch_us"
2.353,0.57,7,6.155,"perch_us"
2.111,0.537,7,6.155,"perch_us"
2.008,0.506,7,6.155,"perch_us"
89.299,8.847,8,18.144,"perch_goose"
88.304,7.429,8,18.144,"perch_goose"
87.227,7.42,8,18.144,"perch_goose"
81.505,6.499,8,18.144,"perch_goose"
64.703,3.816,8,18.144,"perch_goose"
58.819,5.2,8,18.144,"perch_goose"
53.981,7.454,8,18.144,"perch_goose"
49.768,5.427,8,18.144,"perch_goose"
46.53,2.369,8,18.144,"perch_goose"
45.948,1.153,8,18.144,"perch_goose"
42.882,0.83,8,18.144,"perch_goose"
40.553,0.908,8,18.144,"perch_goose"
35.959,2.589,8,18.144,"perch_goose"
34.885,18.227,8,18.144,"perch_goose"
33.163,11.265,8,18.144,"perch_goose"
32.136,4.902,8,18.144,"perch_goose"
31.474,4.299,8,18.144,"perch_goose"
30.289,11.742,8,18.144,"perch_goose"
28.764,8.83,8,18.144,"perch_goose"
28.242,8.003,8,18.144,"perch_goose"
34.914,4.144,8,18.144,"perch_goose"
35.423,8.131,8,18.144,"perch_goose"
36.339,5.944,8,18.144,"perch_goose"
37.369,4,8,18.144,"perch_goose"
41.337,4.645,8,18.144,"perch_goose"
41.849,5.088,8,18.144,"perch_goose"
23.511,17.917,9,5.478,"perch_ak"
19.79,8.251,9,5.478,"perch_ak"
19.6,7.328,9,5.478,"perch_ak"
19.025,64.403,9,5.478,"perch_ak"
17.087,12.323,9,5.478,"perch_ak"
14.492,31.242,9,5.478,"perch_ak"
14.058,50.482,9,5.478,"perch_ak"
14.564,66.458,9,5.478,"perch_ak"
15.221,32.768,9,5.478,"perch_ak"
16.562,145.799,9,5.478,"perch_ak"
18.813,94.371,9,5.478,"perch_ak"
20.138,60.544,9,5.478,"perch_ak"
20.494,27.417,9,5.478,"perch_ak"
20.509,73.139,9,5.478,"perch_ak"
21.175,53.283,9,5.478,"perch_ak"
24.206,58.37,9,5.478,"perch_ak"
246.31,302.019,10,5.729,"perch_ai"
252.326,55.704,10,5.729,"perch_ai"
237.361,26.898,10,5.729,"perch_ai"
193.458,21.474,10,5.729,"perch_ai"
148.029,20.503,10,5.729,"perch_ai"
114.152,54.343,10,5.729,"perch_ai"
94.599,34.452,10,5.729,"perch_ai"
90.627,19.515,10,5.729,"perch_ai"
83.655,21.242,10,5.729,"perch_ai"
63.781,16.979,10,5.729,"perch_ai"
53.66,20.291,10,5.729,"perch_ai"
42.769,13.904,10,5.729,"perch_ai"
39.189,13.831,10,5.729,"perch_ai"
33.312,22.763,10,5.729,"perch_ai"
28.324,55.274,10,5.729,"perch_ai"
24.392,46.814,10,5.729,"perch_ai"
22.707,66.27,10,5.729,"perch_ai"
22.079,14.481,10,5.729,"perch_ai"
21.448,42.251,10,5.729,"perch_ai"
21.201,112.647,10,5.729,"perch_ai"
22.502,22.459,10,5.729,"perch_ai"
27.066,95.105,10,5.729,"perch_ai"
34.033,63.88,10,5.729,"perch_ai"
41.939,43.106,10,5.729,"perch_ai"
49.164,70.277,10,5.729,"perch_ai"
55.881,38.377,10,5.729,"perch_ai"
65.675,63.895,10,5.729,"perch_ai"
75.857,28.641,10,5.729,"perch_ai"
128.601,17.729,11,5.482,"perch_ebs"
121.825,35.56,11,5.482,"perch_ebs"
103.954,43.09,11,5.482,"perch_ebs"
94.738,18.379,11,5.482,"perch_ebs"
83.463,14.549,11,5.482,"perch_ebs"
72.739,39.944,11,5.482,"perch_ebs"
64.724,24.851,11,5.482,"perch_ebs"
55.835,9.045,11,5.482,"perch_ebs"
46.026,10.723,11,5.482,"perch_ebs"
36.252,19.967,11,5.482,"perch_ebs"
32.268,11.078,11,5.482,"perch_ebs"
29.241,4.626,11,5.482,"perch_ebs"
27.513,3.262,11,5.482,"perch_ebs"
27.952,3.111,11,5.482,"perch_ebs"
26.762,4.241,11,5.482,"perch_ebs"
21.942,13.047,11,5.482,"perch_ebs"
17.986,27.294,11,5.482,"perch_ebs"
13.913,50.95,11,5.482,"perch_ebs"
13.411,18.268,11,5.482,"perch_ebs"
12.782,15.888,11,5.482,"perch_ebs"
12.295,14.677,11,5.482,"perch_ebs"
12.154,5.493,11,5.482,"perch_ebs"
12.736,5.805,11,5.482,"perch_ebs"
15.075,4.437,11,5.482,"perch_ebs"
19.056,7.456,11,5.482,"perch_ebs"
22.85,5.222,11,5.482,"perch_ebs"
25.76,5.1,11,5.482,"perch_ebs"
28.049,5.225,11,5.482,"perch_ebs"
29.535,5.698,11,5.482,"perch_ebs"
30.101,13.043,11,5.482,"perch_ebs"
29.036,12.88,11,5.482,"perch_ebs"
26.488,12.458,11,5.482,"perch_ebs"
24.789,12.148,11,5.482,"perch_ebs"
23.63,11.92,11,5.482,"perch_ebs"
22.513,11.688,11,5.482,"perch_ebs"
22.274,11.636,11,5.482,"perch_ebs"
22.346,11.652,11,5.482,"perch_ebs"
